"0","over_ten <-  edges %>% group_by(.dots=c(""from"",""to"")) %>% summarise(n=n()) %>% filter(n>25)"
"0","over_ten_nodes <- dplyr::as_data_frame(unique(append(unique(over_ten$to),unique(over_ten$from))))"
"0","colnames(over_ten_nodes) <- ""id"""
"0","colnames(over_ten) <- c(""from"",""to"",""value"")"
"0","over_ten_nodes$label=over_ten_nodes$id"
"0","library(visNetwork)"
"0","library(igraph)"
"0","graph <- graph.data.frame(over_ten, directed = F)"
"0","degree_value <- degree(graph)"
"0","c_spin <- spinglass.community(graph)"
"0","mod=data.frame(names=c_spin$names, group=c_spin$membership)"
"0","over_ten_nodes$value <- degree_value[match(over_ten_nodes$id, names(degree_value))]"
"0","over_ten_nodes <- merge(over_ten_nodes,mod,by.x = ""id"", by.y =""names"")"
"0","over_ten_nodes$color.background <- c(""orange"", ""pink"", ""yellow"", ""blue"",""gold"",""purple"",""lightblue"",""black"",""darkblue"",""darkred"",""green"",""lightgreen"",""lightblue"",""darkgreen"",""darkyellow"")[over_ten_nodes$group]"
"0","visNetwork(over_ten_nodes,over_ten)%>% "
"0","  visOptions(highlightNearest = TRUE) %>% visOptions(selectedBy = ""group"")%>% "
"0","  visHierarchicalLayout()"
