"0","print(c_spin[])"
"1","$`1`
"
"1","[1]"
"1"," ""#american""    "
"1"," ""#ingodwetrust"""
"1"," ""#truth""       "
"1"," ""#kag2020""     "
"1","
"
"1","
"
"1","$`2`
"
"1"," [1]"
"1"," ""#5millionplus""           "
"1"," ""#actbac""                 "
"1"," ""#aha2019""                "
"1"," ""#bot""                    "
"1","
"
"1"," [5]"
"1"," ""#breaking""               "
"1"," ""#civilwarmemory""         "
"1"," ""#confederacy""            "
"1"," ""#confederateflag""        "
"1","
"
"1"," [9]"
"1"," ""#confederatemonument""    "
"1"," ""#confederatetakedown""    "
"1"," ""#documentary""            "
"1"," ""#doitlikedurham""         "
"1","
"
"1","[13]"
"1"," ""#endwhitesupremacy""      "
"1"," ""#heirsoftheconfederacy""  "
"1"," ""#history""                "
"1"," ""#kag""                    "
"1","
"
"1","[17]"
"1"," ""#maga""                   "
"1"," ""#mollietibbetts""         "
"1"," ""#monument""               "
"1"," ""#movesilentsam""          "
"1","
"
"1","[21]"
"1"," ""#nojusticenopeace""       "
"1"," ""#northcarolina""          "
"1"," ""#publichistory""          "
"1"," ""#qanon""                  "
"1","
"
"1","[25]"
"1"," ""#racists""                "
"1"," ""#resist""                 "
"1"," ""#seniorcitizensday""      "
"1"," ""#silentsam""              "
"1","
"
"1","[29]"
"1"," ""#slavery""                "
"1"," ""#takeemdown""             "
"1"," ""#tcot""                   "
"1"," ""#trump""                  "
"1","
"
"1","[33]"
"1"," ""#tuesdaythoughts""        "
"1"," ""#twitterstorians""        "
"1"," ""#udc""                    "
"1"," ""#winstonsalemconfederate"""
"1","
"
"1","[37]"
"1"," ""#carolfolt""              "
"1"," ""#myfox8""                 "
"1"," ""#abolishwhitesupremacy""  "
"1"," ""#campushistories""        "
"1","
"
"1","[41]"
"1"," ""#bennettcollege""         "
"1"," ""#carolina""               "
"1"," ""#cbs17""                  "
"1"," ""#civilrights""            "
"1","
"
"1","[45]"
"1"," ""#civilwar""               "
"1"," ""#defendcivilrights""      "
"1"," ""#defenddurham""           "
"1"," ""#defendunc""              "
"1","
"
"1","[49]"
"1"," ""#freespeech""             "
"1"," ""#ftp""                    "
"1"," ""#fuckwhitesupremacy""     "
"1"," ""#getrealwithbsm""         "
"1","
"
"1","[53]"
"1"," ""#mississippi""            "
"1"," ""#mondaymotivation""       "
"1"," ""#opkkk""                  "
"1"," ""#orwellian""              "
"1","
"
"1","[57]"
"1"," ""#prisonstrike""           "
"1"," ""#silentsamdebate""        "
"1"," ""#silentsamprotest""       "
"1"," ""#southernhistory""        "
"1","
"
"1","[61]"
"1"," ""#takeitdown""             "
"1"," ""#uncchapelhill""          "
"1"," ""#usa""                    "
"1"," ""#wegotthis""              "
"1","
"
"1","
"
"1","$`3`
"
"1"," [1]"
"1"," ""#alloutaugust""      "
"1"," ""#antifa""            "
"1"," ""#chapelhill""        "
"1"," ""#confederatestatue"" "
"1"," ""#durham""            "
"1","
"
"1"," [6]"
"1"," ""#excessiveforce""    "
"1"," ""#gohomenazis""       "
"1"," ""#highered""          "
"1"," ""#keepsamdown""       "
"1"," ""#mayalittle""        "
"1","
"
"1","[11]"
"1"," ""#nced""              "
"1"," ""#news""              "
"1"," ""#policebrutality""   "
"1"," ""#protest""           "
"1"," ""#silentsamstrike""   "
"1","
"
"1","[16]"
"1"," ""#strikedownsam""     "
"1"," ""#unc""               "
"1"," ""#uncbog""            "
"1"," ""#untiltheyallfall""  "
"1"," ""#left""              "
"1","
"
"1","[21]"
"1"," ""#johnmccain""        "
"1"," ""#abc11""             "
"1"," ""#confederatestatues"""
"1"," ""#racialjustice""     "
"1"," ""#rally""             "
"1","
"
"1","[26]"
"1"," ""#samsreckoning""     "
"1"," ""#statue""            "
"1"," ""#whodoyouprotect""   "
"1","
"
"1","
"
"1","$`4`
"
"1"," [1]"
"1"," ""#ap""          "
"1"," ""#back""        "
"1"," ""#bog""         "
"1"," ""#dailytarheel"""
"1"," ""#hatecrime""   "
"1"," ""#mlk""         "
"1","
"
"1"," [7]"
"1"," ""#ncga""        "
"1"," ""#ncgop""       "
"1"," ""#silencedsam"" "
"1"," ""#wect""        "
"1"," ""#wlos""        "
"1"," ""#wral""        "
"1","
"
"1","[13]"
"1"," ""#wtvd""        "
"1"," ""#wunc""        "
"1"," ""#wway""        "
"1"," ""#witn""        "
"1","
"
"1","
"
"1","$`5`
"
"1","[1]"
"1"," ""#scv""  "
"1"," ""#cascv"""
"1"," ""#ncscv"""
"1","
"
"1","
"
"1","$`6`
"
"1"," [1]"
"1"," ""#bluenc""              "
"1"," ""#boycottunc""          "
"1"," ""#charlottesville""     "
"1"," ""#confederate""         "
"1","
"
"1"," [5]"
"1"," ""#confederatemonuments"""
"1"," ""#gdtbath""             "
"1"," ""#goheels""             "
"1"," ""#nc""                  "
"1","
"
"1"," [9]"
"1"," ""#ncgov""               "
"1"," ""#ncnews""              "
"1"," ""#ncpol""               "
"1"," ""#racism""              "
"1","
"
"1","[13]"
"1"," ""#racist""              "
"1"," ""#silencesam""          "
"1"," ""#standwithmaya""       "
"1"," ""#tarheels""            "
"1","
"
"1","[17]"
"1"," ""#uncalumni""           "
"1"," ""#uncch""               "
"1"," ""#uncforall""           "
"1"," ""#whitesupremacy""      "
"1","
"
"1","[21]"
"1"," ""#consnc""              "
"1"," ""#race""                "
"1"," ""#readlocal""           "
"1"," ""#topplethemall""       "
"1","
"
"1","[25]"
"1"," ""#blacklivesmatter""    "
"1"," ""#mayaweloveyou""       "
"1","
"
"1","
"
